2024-11-27 12:24:27.95 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 12:24:28.24 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Starting TaskManagementSystemApplicationTests using Java 21 with PID 16012 (started by MANOJ REDDY in H:\Spring Examples, Guides, Projects and Academy\taskmanagement)
2024-11-27 12:24:28.24 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - The following 1 profile is active: "prod"
2024-11-27 12:24:34.29 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 12:24:34.62 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 272 ms. Found 1 JPA repository interface.
2024-11-27 12:24:37.31 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-27 12:24:37.97 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2024-11-27 12:24:38.49 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-27 12:24:40.64 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-27 12:24:41.43 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-27 12:24:44.30 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5ed65e4b
2024-11-27 12:24:44.31 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-27 12:24:50.01 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-27 12:24:50.63 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 12:24:53.00 [main] INFO  c.e.t.s.SchedulerConfig - Configuring ThreadPoolTaskScheduler...
2024-11-27 12:24:53.01 [main] INFO  c.e.t.s.SchedulerConfig - ThreadPoolTaskScheduler configured with pool size: 5 
2024-11-27 12:24:54.03 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-27 12:24:55.32 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Started TaskManagementSystemApplicationTests in 29.612 seconds (process running for 37.235)
2024-11-27 12:24:55.49 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 12:24:55.49 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 12:24:56.28 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Found 0 tasks with status: PENDING 
2024-11-27 12:24:56.28 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 0 pending tasks. 
2024-11-27 12:24:56.28 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 12:24:58.89 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 12:24:58.90 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-11-27 12:24:59.12 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-11-27 14:55:10.35 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 14:55:10.82 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Starting TaskManagementSystemApplicationTests using Java 21 with PID 15436 (started by MANOJ REDDY in H:\Spring Examples, Guides, Projects and Academy\taskmanagement)
2024-11-27 14:55:10.82 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - The following 1 profile is active: "prod"
2024-11-27 14:55:16.13 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 14:55:16.34 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 177 ms. Found 1 JPA repository interface.
2024-11-27 14:55:18.50 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-27 14:55:18.88 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2024-11-27 14:55:19.14 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-27 14:55:20.11 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-27 14:55:20.28 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-27 14:55:23.41 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@10b67f54
2024-11-27 14:55:23.42 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-27 14:55:28.11 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-27 14:55:29.57 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 14:55:31.04 [main] INFO  c.e.t.s.SchedulerConfig - Configuring ThreadPoolTaskScheduler...
2024-11-27 14:55:31.04 [main] INFO  c.e.t.s.SchedulerConfig - ThreadPoolTaskScheduler configured with pool size: 5 
2024-11-27 14:55:31.68 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-27 14:55:33.04 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Started TaskManagementSystemApplicationTests in 25.3 seconds (process running for 31.44)
2024-11-27 14:55:33.08 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 14:55:33.08 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 14:55:33.79 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Found 0 tasks with status: PENDING 
2024-11-27 14:55:33.79 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 0 pending tasks. 
2024-11-27 14:55:33.79 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 14:55:36.44 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 14:55:36.45 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-11-27 14:55:36.52 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-11-27 15:49:45.52 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 15:49:45.65 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Starting TaskManagementSystemApplicationTests using Java 21 with PID 10556 (started by MANOJ REDDY in H:\Spring Examples, Guides, Projects and Academy\taskmanagement)
2024-11-27 15:49:45.65 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - The following 1 profile is active: "prod"
2024-11-27 15:49:49.81 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 15:49:50.25 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 375 ms. Found 1 JPA repository interface.
2024-11-27 15:49:52.05 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-27 15:49:52.43 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2024-11-27 15:49:52.69 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-27 15:49:53.72 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-27 15:49:53.88 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-27 15:49:55.33 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2024-11-27 16:35:10.09 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 16:35:10.19 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Starting TaskManagementSystemApplicationTests using Java 21 with PID 14384 (started by MANOJ REDDY in H:\Spring Examples, Guides, Projects and Academy\taskmanagement)
2024-11-27 16:35:10.19 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - The following 1 profile is active: "prod"
2024-11-27 16:35:12.86 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 16:35:13.11 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 234 ms. Found 1 JPA repository interface.
2024-11-27 16:35:14.72 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-27 16:35:15.08 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2024-11-27 16:35:15.26 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-27 16:35:16.24 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-27 16:35:16.44 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-27 16:35:17.25 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1109730f
2024-11-27 16:35:17.25 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-27 16:35:19.89 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-27 16:35:20.00 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 16:35:21.32 [main] INFO  c.e.t.s.SchedulerConfig - Configuring ThreadPoolTaskScheduler...
2024-11-27 16:35:21.32 [main] INFO  c.e.t.s.SchedulerConfig - ThreadPoolTaskScheduler configured with pool size: 5 
2024-11-27 16:35:21.85 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-27 16:35:22.81 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Started TaskManagementSystemApplicationTests in 14.086 seconds (process running for 17.775)
2024-11-27 16:35:22.84 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 16:35:22.84 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 16:35:23.50 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Found 0 tasks with status: PENDING 
2024-11-27 16:35:23.50 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 0 pending tasks. 
2024-11-27 16:35:23.50 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 16:35:24.86 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 16:35:24.86 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-11-27 16:35:24.93 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
